task,worker,label,gt
1266129310030589952,A2YYQJ3JWA2KGD,0,0
1334140773902770176,A2YYQJ3JWA2KGD,1,1
1334140773902770176,AMWIBULQ4S8K3,1,1
1333971908484882432,A2YYQJ3JWA2KGD,0,0
1333971908484882432,AMWIBULQ4S8K3,0,0
1344299056839979008,A2F48NO7AD9VKK,0,0
1344299056839979008,A3JZS32RQUWGJM,0,0
1288139827578376192,AJAPJJTISC36L,0,0
1288139827578376192,AMWIBULQ4S8K3,0,0
1270762596778553344,A2IOT3PCS9G5RK,0,0
1270762596778553344,A2YYQJ3JWA2KGD,0,0
1347762078828916736,A1IFIK8J49WBER,0,0
1347762078828916736,A2Q1YS118AO2BP,0,0
1347936194856771584,A2T5CROJ0FWIJY,0,0
1347936194856771584,AMWIBULQ4S8K3,0,0
1347916547474518016,A2F48NO7AD9VKK,0,0
1347916547474518016,A2Q1YS118AO2BP,0,0
1273542151893405696,A2FCGEU5RTEWG8,0,0
1273542151893405696,A3RYI5HXC2MJLN,0,0
1347774260190785536,A2T5CROJ0FWIJY,1,1
1347774260190785536,A2YYQJ3JWA2KGD,1,1
1348230556689920000,A3JZS32RQUWGJM,3,1
1348230556689920000,AMWIBULQ4S8K3,1,1
1348270144531869696,A3JZS32RQUWGJM,0,0
1348270144531869696,A3RYI5HXC2MJLN,0,0
1309329843457126400,A2F48NO7AD9VKK,0,0
1309329843457126400,A3RYI5HXC2MJLN,0,0
1347693724059447296,A2T5CROJ0FWIJY,1,1
1347693724059447296,A2YYQJ3JWA2KGD,1,1
1324874705631850496,A2FCGEU5RTEWG8,0,0
1324874705631850496,AJAPJJTISC36L,0,0
1347219684039553024,A3JZS32RQUWGJM,1,1
1347219684039553024,AJAPJJTISC36L,1,1
1325004430362734592,A2T5CROJ0FWIJY,0,0
1325004430362734592,A2YYQJ3JWA2KGD,0,0
1341913771191791616,A18DUG8EA8Y766,0,0
1341913771191791616,A3RYI5HXC2MJLN,0,0
1373841376408956928,A2JPOXYZM5AJZZ,0,4
1373841376408956928,A2YYQJ3JWA2KGD,0,4
1355619168406499328,A2F48NO7AD9VKK,1,1
1355619168406499328,A2T5CROJ0FWIJY,1,1
1306604140064313344,A2FCGEU5RTEWG8,0,0
1306604140064313344,A2YYQJ3JWA2KGD,0,0
1265902978013282304,A2T5CROJ0FWIJY,5,3
1265902978013282304,AMWIBULQ4S8K3,5,3
1273952246057906176,A2F0X4LN9N4O4C,0,0
1273952246057906176,A2HM35CWB7IIFM,0,0
1317107763814699008,A2F48NO7AD9VKK,0,0
1317107763814699008,A2YYQJ3JWA2KGD,0,0
1263510346758791168,A2T5CROJ0FWIJY,1,1
1263510346758791168,A2YYQJ3JWA2KGD,1,1
1347154429057900544,A2F48NO7AD9VKK,1,1
1347154429057900544,A2IOT3PCS9G5RK,1,1
1266152144526163968,A2FCGEU5RTEWG8,0,0
1266152144526163968,AMWIBULQ4S8K3,0,0
1344046031961526272,A2YYQJ3JWA2KGD,0,0
1344046031961526272,A3JZS32RQUWGJM,0,0
1308747316963274752,A2Q1YS118AO2BP,5,3
1308747316963274752,A3JZS32RQUWGJM,3,3
1316685871920353280,A2IOT3PCS9G5RK,0,0
1316685871920353280,A2Q1YS118AO2BP,0,0
1338233823004385280,A2IOT3PCS9G5RK,5,4
1338233823004385280,A2YYQJ3JWA2KGD,3,4
1348125177666703360,A2FCGEU5RTEWG8,1,1
1348125177666703360,A314XJY8V1YL12,1,1
1314651633964457984,A2YYQJ3JWA2KGD,0,0
1314651633964457984,ABY1RK8H6HC8C,0,0
1386668939871199232,A2T5CROJ0FWIJY,5,2
1386668939871199232,A2YYQJ3JWA2KGD,2,2
1348016627887992832,A2F48NO7AD9VKK,0,0
1348016627887992832,A2T5CROJ0FWIJY,0,0
1334865057323376640,A18DUG8EA8Y766,5,0
1334865057323376640,AMWIBULQ4S8K3,0,0
1327713258292187136,A2Q1YS118AO2BP,5,4
1327713258292187136,A2YYQJ3JWA2KGD,3,4
1266907489490079744,A2F48NO7AD9VKK,5,0
1266907489490079744,AMWIBULQ4S8K3,0,0
1266380698870591488,A2YYQJ3JWA2KGD,1,1
1266380698870591488,A3JZS32RQUWGJM,1,1
1344093659852115968,A18DUG8EA8Y766,0,0
1344093659852115968,A2T5CROJ0FWIJY,0,0
1330297775670632448,A2Q1YS118AO2BP,0,0
1330297775670632448,A2YYQJ3JWA2KGD,0,0
1316422299092955136,A22KRF782ELLB0,0,0
1316422299092955136,A3JZS32RQUWGJM,0,0
1348157886447243264,A2F48NO7AD9VKK,5,4
1348157886447243264,A3JZS32RQUWGJM,1,4
1274239340609245184,A2T5CROJ0FWIJY,3,4
1274239340609245184,A2YYQJ3JWA2KGD,3,4
1347802117050916864,A2F48NO7AD9VKK,3,3
1347802117050916864,AMWIBULQ4S8K3,4,3
1311679351688179712,A2YYQJ3JWA2KGD,3,4
1311679351688179712,A3JZS32RQUWGJM,4,4
1219750828333887488,A18DUG8EA8Y766,5,4
1219750828333887488,A3RYI5HXC2MJLN,5,4
1317177077460848640,A3JZS32RQUWGJM,0,0
1317177077460848640,AMWIBULQ4S8K3,0,0
1349906671116627968,A2T5CROJ0FWIJY,1,1
1349906671116627968,AMWIBULQ4S8K3,1,1
1320086267720208384,A2F48NO7AD9VKK,4,4
1320086267720208384,A3RYI5HXC2MJLN,4,4
1340328899599884288,A2IOT3PCS9G5RK,1,1
1340328899599884288,A2Q1YS118AO2BP,2,1
1344069038285058048,A2FCGEU5RTEWG8,0,0
1344069038285058048,A2Q1YS118AO2BP,0,0
1321440848979046400,A3JZS32RQUWGJM,0,0
1321440848979046400,A3RYI5HXC2MJLN,0,0
1336341435608571904,A22KRF782ELLB0,0,0
1336341435608571904,A3JZS32RQUWGJM,0,0
1334561594504740864,A2FCGEU5RTEWG8,0,0
1334561594504740864,A2T5CROJ0FWIJY,0,0
1331682485642665984,A3GLUDQZGEJL5G,0,0
1331682485642665984,A3JZS32RQUWGJM,0,0
1347817166003789824,A2Q1YS118AO2BP,1,4
1347817166003789824,AMWIBULQ4S8K3,4,4
1343109041191587840,A2JPOXYZM5AJZZ,0,0
1343109041191587840,A2T5CROJ0FWIJY,0,0
1266353208450068480,A18DUG8EA8Y766,0,0
1266353208450068480,A22KRF782ELLB0,0,0
1321682723480678400,A2F0X4LN9N4O4C,0,0
1321682723480678400,A2T5CROJ0FWIJY,0,0
1344081587793780736,A2HM35CWB7IIFM,0,0
1344081587793780736,A2T5CROJ0FWIJY,0,0
1348156851825897472,A2YYQJ3JWA2KGD,1,1
1348156851825897472,AJAPJJTISC36L,1,1
1352781976168615936,A2Q1YS118AO2BP,4,4
1352781976168615936,A2T5CROJ0FWIJY,5,4
1279295373870317568,A2T5CROJ0FWIJY,4,4
1279295373870317568,A2YYQJ3JWA2KGD,3,4
1347579397822410752,A2JPOXYZM5AJZZ,1,1
1347579397822410752,A2Q1YS118AO2BP,3,1
1315571648859439104,A2Q1YS118AO2BP,0,0
1315571648859439104,A55X502YHPLPL,0,0
1348454532372697088,A2T5CROJ0FWIJY,3,1
1348454532372697088,A2YYQJ3JWA2KGD,1,1
1316620623238459392,A22KRF782ELLB0,0,0
1316620623238459392,A2T5CROJ0FWIJY,0,0
1332767121433112576,A2Q1YS118AO2BP,0,0
1332767121433112576,A3JZS32RQUWGJM,0,0
1293654797967454208,A2YYQJ3JWA2KGD,0,0
1293654797967454208,A3JZS32RQUWGJM,0,0
1351361660339040256,A2YYQJ3JWA2KGD,0,0
1351361660339040256,A3JZS32RQUWGJM,0,0
1266204662383796224,A2Q1YS118AO2BP,0,0
1266204662383796224,A55X502YHPLPL,0,0
1332261595494363136,A22KRF782ELLB0,0,0
1332261595494363136,A2YYQJ3JWA2KGD,0,0
1273632825212690432,A2Q1YS118AO2BP,2,2
1273632825212690432,A3JZS32RQUWGJM,3,2
1342881000238370816,A3JZS32RQUWGJM,0,0
1342881000238370816,A3N0QZ9ZKUCTCQ,0,0
1347022887857909760,A2F48NO7AD9VKK,1,1
1347022887857909760,A2YYQJ3JWA2KGD,1,1
1341884480831762432,A2JPOXYZM5AJZZ,0,0
1341884480831762432,A3JZS32RQUWGJM,0,0
1347845541921607680,A3JZS32RQUWGJM,1,1
1347845541921607680,A3RYI5HXC2MJLN,1,1
1351907691816509440,A2F0X4LN9N4O4C,1,1
1351907691816509440,A2F48NO7AD9VKK,1,1
1291839839889915904,A22KRF782ELLB0,0,0
1291839839889915904,A2F48NO7AD9VKK,0,0
1348064683350253568,AJAPJJTISC36L,1,1
1348064683350253568,AMWIBULQ4S8K3,1,1
1348906849110781952,A2F48NO7AD9VKK,1,1
1348906849110781952,A2IOT3PCS9G5RK,1,1
1344281484966854656,A2JPOXYZM5AJZZ,0,0
1344281484966854656,A3RYI5HXC2MJLN,0,0
1225358606712758272,A2HM35CWB7IIFM,3,3
1225358606712758272,A2Q1YS118AO2BP,5,3
1343894844515774464,A22KRF782ELLB0,0,0
1343894844515774464,A3JZS32RQUWGJM,0,0
1218819838262435840,A3JZS32RQUWGJM,2,2
1218819838262435840,AMWIBULQ4S8K3,2,2
1328716214999285760,A2YYQJ3JWA2KGD,3,3
1328716214999285760,A3JZS32RQUWGJM,3,3
1336319521615802368,A2HM35CWB7IIFM,0,0
1336319521615802368,A3JZS32RQUWGJM,0,0
1359726893696745472,A1IFIK8J49WBER,1,1
1359726893696745472,A3JZS32RQUWGJM,1,1
1347456183762898944,A2HM35CWB7IIFM,1,1
1347456183762898944,A2IOT3PCS9G5RK,1,1
1235681277396660224,A18DUG8EA8Y766,1,1
1235681277396660224,A2JPOXYZM5AJZZ,1,1
1283799741965512704,A2Q1YS118AO2BP,4,3
1283799741965512704,A2T5CROJ0FWIJY,4,3
1321858183724331008,A2IOT3PCS9G5RK,0,0
1321858183724331008,A3JZS32RQUWGJM,0,0
1357916774851874816,A2Q1YS118AO2BP,0,0
1357916774851874816,A3JZS32RQUWGJM,0,0
1228850062513537024,A2FCGEU5RTEWG8,4,4
1228850062513537024,A2T5CROJ0FWIJY,4,4
1341834134851883008,A2Q1YS118AO2BP,0,0
1341834134851883008,A3JZS32RQUWGJM,0,0
1348935920939118592,A2Q1YS118AO2BP,1,1
1348935920939118592,A2T5CROJ0FWIJY,3,1
1359608166825275392,A2IOT3PCS9G5RK,1,1
1359608166825275392,A3MZ9RQJX9T656,1,1
1349501241332785152,A2T5CROJ0FWIJY,5,4
1349501241332785152,AMWIBULQ4S8K3,5,4
1346901615886798848,A2YYQJ3JWA2KGD,1,1
1346901615886798848,A3JZS32RQUWGJM,1,1
1349224730180677632,A2HM35CWB7IIFM,1,1
1349224730180677632,A2YYQJ3JWA2KGD,1,1
1305228921072357376,A18DUG8EA8Y766,4,4
1305228921072357376,A2T5CROJ0FWIJY,5,4
1319275055717642240,A2T5CROJ0FWIJY,0,0
1319275055717642240,A3JZS32RQUWGJM,0,0
1360379686296109056,A2HM35CWB7IIFM,1,1
1360379686296109056,ABY1RK8H6HC8C,1,1
1300538206308511744,A2HM35CWB7IIFM,0,0
1300538206308511744,AMWIBULQ4S8K3,0,0
1349531752025481216,A2T5CROJ0FWIJY,1,1
1349531752025481216,A2YYQJ3JWA2KGD,1,1
1315783368622080000,A2T5CROJ0FWIJY,0,0
1315783368622080000,A3JZS32RQUWGJM,0,0
1356770669082640384,A2JPOXYZM5AJZZ,4,3
1356770669082640384,A3RYI5HXC2MJLN,3,3
1294444758379769856,A22KRF782ELLB0,1,4
1294444758379769856,A2T5CROJ0FWIJY,1,4
1285291434711670784,A2T5CROJ0FWIJY,4,4
1285291434711670784,A2YYQJ3JWA2KGD,3,4
1271112734617137152,A2T5CROJ0FWIJY,5,3
1271112734617137152,A2YYQJ3JWA2KGD,3,3
1343725765251100672,A2YYQJ3JWA2KGD,0,0
1343725765251100672,AMWIBULQ4S8K3,0,0
1321516179333222400,A2F48NO7AD9VKK,3,3
1321516179333222400,A2T5CROJ0FWIJY,3,3
1266186504658989056,A2F48NO7AD9VKK,0,0
1266186504658989056,AJAPJJTISC36L,0,0
1347605556580610048,A2JPOXYZM5AJZZ,1,1
1347605556580610048,AMWIBULQ4S8K3,1,1
1322490284727566336,A2IOT3PCS9G5RK,0,0
1322490284727566336,AMWIBULQ4S8K3,0,0
1323648292824166400,A2HM35CWB7IIFM,4,4
1323648292824166400,A2YYQJ3JWA2KGD,3,4
1339638688809164800,A2Q1YS118AO2BP,0,0
1339638688809164800,A2YYQJ3JWA2KGD,0,0
1321192079079493632,A18DUG8EA8Y766,0,0
1321192079079493632,AMWIBULQ4S8K3,0,0
1339652660274876416,A2F48NO7AD9VKK,0,0
1339652660274876416,A2YYQJ3JWA2KGD,0,0
1346989912432603136,A2IOT3PCS9G5RK,1,1
1346989912432603136,AJAPJJTISC36L,1,1
1347689282580803584,A2YYQJ3JWA2KGD,1,1
1347689282580803584,A3JZS32RQUWGJM,1,1
1347102486201393152,A2F0X4LN9N4O4C,1,1
1347102486201393152,A2HM35CWB7IIFM,1,1
1265722477440729088,A2IOT3PCS9G5RK,1,1
1265722477440729088,A2Q1YS118AO2BP,1,1
1332112625547632640,A3JZS32RQUWGJM,0,0
1332112625547632640,AMWIBULQ4S8K3,0,0
1357142646230114304,A2Q1YS118AO2BP,3,1
1357142646230114304,A2YYQJ3JWA2KGD,1,1
1329464643434258432,A2Q1YS118AO2BP,0,0
1329464643434258432,A2YYQJ3JWA2KGD,0,0
1292107974631202816,A2HM35CWB7IIFM,0,0
1292107974631202816,A2IOT3PCS9G5RK,0,0
1327217160930922496,A2YYQJ3JWA2KGD,3,3
1327217160930922496,AMWIBULQ4S8K3,3,3
1266880465702514688,A2T5CROJ0FWIJY,1,1
1266880465702514688,A2YYQJ3JWA2KGD,1,1
1347921296575836160,A2YYQJ3JWA2KGD,0,0
1347921296575836160,AJAPJJTISC36L,0,0
1343996335922401280,A2HM35CWB7IIFM,0,0
1343996335922401280,A2YYQJ3JWA2KGD,0,0
1375626755915067392,A2F48NO7AD9VKK,4,4
1375626755915067392,A3JZS32RQUWGJM,4,4
1349287828014952448,A2YYQJ3JWA2KGD,3,3
1349287828014952448,A3JZS32RQUWGJM,1,3
1316725390547791872,A2T5CROJ0FWIJY,0,0
1316725390547791872,A3JZS32RQUWGJM,0,0
1236151044486434816,A2F48NO7AD9VKK,4,4
1236151044486434816,A2T5CROJ0FWIJY,4,4
1348376895201677312,A2YYQJ3JWA2KGD,0,0
1348376895201677312,A3GLUDQZGEJL5G,0,0
1344284812589334528,A2IOT3PCS9G5RK,0,0
1344284812589334528,A2YYQJ3JWA2KGD,0,0
1266351347177336832,A2YYQJ3JWA2KGD,1,1
1266351347177336832,AMWIBULQ4S8K3,1,1
1279137628378615808,A2HM35CWB7IIFM,4,4
1279137628378615808,AMWIBULQ4S8K3,5,4
1353439553751814144,A2T5CROJ0FWIJY,0,0
1353439553751814144,A2YYQJ3JWA2KGD,0,0
1345073798392016896,A2T5CROJ0FWIJY,0,0
1345073798392016896,A3JZS32RQUWGJM,0,0
1344321845483474944,A2JPOXYZM5AJZZ,0,0
1344321845483474944,AJAPJJTISC36L,0,0
1216995115664904192,A18DUG8EA8Y766,5,4
1216995115664904192,AMWIBULQ4S8K3,2,4
1348053910347526144,A3JZS32RQUWGJM,1,1
1348053910347526144,A3MZ9RQJX9T656,1,1
1334990699398389760,A2T5CROJ0FWIJY,0,0
1334990699398389760,AMWIBULQ4S8K3,0,0
1265927948617613312,A2YYQJ3JWA2KGD,3,1
1265927948617613312,A3JZS32RQUWGJM,1,1
1351673807669399552,A2YYQJ3JWA2KGD,1,4
1351673807669399552,A3JZS32RQUWGJM,1,4
1348407987413639168,A3JZS32RQUWGJM,0,0
1348407987413639168,AJAPJJTISC36L,0,0
1321490301484208128,A2FCGEU5RTEWG8,0,0
1321490301484208128,A2YYQJ3JWA2KGD,0,0
1334059325711650816,A2JPOXYZM5AJZZ,0,0
1334059325711650816,A3JZS32RQUWGJM,0,0
1348005428228018176,A2IOT3PCS9G5RK,0,0
1348005428228018176,A3RYI5HXC2MJLN,0,0
1349032418439663616,A2Q1YS118AO2BP,3,1
1349032418439663616,AMWIBULQ4S8K3,1,1
1349628550152810496,A2IOT3PCS9G5RK,1,1
1349628550152810496,A2T5CROJ0FWIJY,1,1
1344142228294414336,A2JPOXYZM5AJZZ,0,0
1344142228294414336,A3JZS32RQUWGJM,0,0
1345499376119005184,A3JZS32RQUWGJM,0,0
1345499376119005184,AJAPJJTISC36L,0,0
1267114893997735936,A2T5CROJ0FWIJY,4,4
1267114893997735936,A3JZS32RQUWGJM,4,4
1280928661038870528,A2YYQJ3JWA2KGD,3,3
1280928661038870528,A3RYI5HXC2MJLN,5,3
1270076503263531008,A2F48NO7AD9VKK,4,4
1270076503263531008,A2YYQJ3JWA2KGD,4,4
1349613693546409984,A2T5CROJ0FWIJY,1,1
1349613693546409984,A3JZS32RQUWGJM,1,1
1336866314619523072,A3JZS32RQUWGJM,0,0
1336866314619523072,A55X502YHPLPL,0,0
1384237790343299072,A2JPOXYZM5AJZZ,4,4
1384237790343299072,A2YYQJ3JWA2KGD,3,4
1348686110399066112,A2FCGEU5RTEWG8,1,1
1348686110399066112,AMWIBULQ4S8K3,1,1
1354183460030607360,A18DUG8EA8Y766,0,0
1354183460030607360,AMWIBULQ4S8K3,0,0
1286110379106537472,A2Q1YS118AO2BP,3,2
1286110379106537472,A2YYQJ3JWA2KGD,3,2
1334682117884833792,A2T5CROJ0FWIJY,0,0
1334682117884833792,AJAPJJTISC36L,0,0
1331277829233893376,A3RYI5HXC2MJLN,3,4
1331277829233893376,AMWIBULQ4S8K3,5,4
1379964080983785472,A3JZS32RQUWGJM,1,1
1379964080983785472,A3RYI5HXC2MJLN,1,1
1316761579082350592,A2Q1YS118AO2BP,5,0
1316761579082350592,A2YYQJ3JWA2KGD,0,0
1338130919081844736,AJAPJJTISC36L,0,0
1338130919081844736,AMWIBULQ4S8K3,0,0
1334207727384616960,A2F48NO7AD9VKK,0,0
1334207727384616960,A2T5CROJ0FWIJY,0,0
1325642165922406400,A2IOT3PCS9G5RK,0,0
1325642165922406400,A2JPOXYZM5AJZZ,0,0
1354806860344254464,A2Q1YS118AO2BP,5,3
1354806860344254464,A2T5CROJ0FWIJY,5,3
1348003789446397952,A2FCGEU5RTEWG8,1,1
1348003789446397952,A2Q1YS118AO2BP,1,1
1347321633388826624,A3JZS32RQUWGJM,4,4
1347321633388826624,AMWIBULQ4S8K3,4,4
1275405019043573760,A2JPOXYZM5AJZZ,4,4
1275405019043573760,A2YYQJ3JWA2KGD,3,4
1273331393792053248,A2IOT3PCS9G5RK,0,0
1273331393792053248,AMWIBULQ4S8K3,0,0
1290688051304378368,A2JPOXYZM5AJZZ,4,2
1290688051304378368,A3JZS32RQUWGJM,2,2
1218127577975533568,A2Q1YS118AO2BP,5,4
1218127577975533568,A3JZS32RQUWGJM,3,4
1348978333690654720,A2F48NO7AD9VKK,1,1
1348978333690654720,AMWIBULQ4S8K3,1,1
1302498320364064768,A2JPOXYZM5AJZZ,4,4
1302498320364064768,A2YYQJ3JWA2KGD,3,4
1369108893280788480,A18DUG8EA8Y766,5,4
1369108893280788480,AMWIBULQ4S8K3,5,4
1316525570834919424,A2YYQJ3JWA2KGD,0,0
1316525570834919424,AJAPJJTISC36L,0,0
1345088389972783104,A1IFIK8J49WBER,5,0
1345088389972783104,A3RYI5HXC2MJLN,0,0
1341727875112714240,A3JZS32RQUWGJM,0,0
1341727875112714240,A55X502YHPLPL,0,0
1261260707250790400,A2Q1YS118AO2BP,4,4
1261260707250790400,A2T5CROJ0FWIJY,4,4
1354124828895186944,A18DUG8EA8Y766,5,3
1354124828895186944,A2IOT3PCS9G5RK,3,3
1332565286776520704,A3JZS32RQUWGJM,0,0
1332565286776520704,A3RYI5HXC2MJLN,0,0
1337602138227187712,A2Q1YS118AO2BP,0,0
1337602138227187712,A2YYQJ3JWA2KGD,0,0
1277654826143252480,A2Q1YS118AO2BP,1,1
1277654826143252480,A3RYI5HXC2MJLN,1,1
1288584560981278720,A18DUG8EA8Y766,4,4
1288584560981278720,A2T5CROJ0FWIJY,5,4
1282935445098311680,A2YYQJ3JWA2KGD,3,3
1282935445098311680,AMWIBULQ4S8K3,3,3
1318638125774741504,A110KENBXU7SUJ,0,0
1318638125774741504,A22KRF782ELLB0,0,0
1348719215486791680,A2F48NO7AD9VKK,4,4
1348719215486791680,AMWIBULQ4S8K3,3,4
1347856578494476288,A2F48NO7AD9VKK,1,1
1347856578494476288,A2YYQJ3JWA2KGD,1,1
1285770821584093184,A2IOT3PCS9G5RK,0,0
1285770821584093184,A2YYQJ3JWA2KGD,0,0
1348852117738549248,A2F48NO7AD9VKK,0,0
1348852117738549248,A2YYQJ3JWA2KGD,0,0
1266026522370027520,A22KRF782ELLB0,0,0
1266026522370027520,AMWIBULQ4S8K3,0,0
1302429093586112512,A2HM35CWB7IIFM,1,1
1302429093586112512,A55X502YHPLPL,1,1
1359581719796408320,A18DUG8EA8Y766,1,1
1359581719796408320,AJAPJJTISC36L,1,1
1347923923967610880,A2IOT3PCS9G5RK,0,0
1347923923967610880,A2YYQJ3JWA2KGD,0,0
1312897334762643456,A2YYQJ3JWA2KGD,3,4
1312897334762643456,A3RYI5HXC2MJLN,5,4
1358868537712943104,A2YYQJ3JWA2KGD,1,1
1358868537712943104,AMWIBULQ4S8K3,1,1
1332668090325237760,A18DUG8EA8Y766,0,0
1332668090325237760,A2F0X4LN9N4O4C,0,0
1268834466413199360,AJAPJJTISC36L,4,4
1268834466413199360,AMWIBULQ4S8K3,4,4
1353784887464005632,A2Q1YS118AO2BP,3,0
1353784887464005632,A3JZS32RQUWGJM,0,0
1288590298109505536,A2Q1YS118AO2BP,1,1
1288590298109505536,A2YYQJ3JWA2KGD,1,1
1258882814054891520,A2Q1YS118AO2BP,0,0
1258882814054891520,AMWIBULQ4S8K3,0,0
1358225597231755264,A2F48NO7AD9VKK,4,4
1358225597231755264,A3JZS32RQUWGJM,4,4
1348176829832519680,A3JZS32RQUWGJM,0,0
1348176829832519680,AMWIBULQ4S8K3,0,0
1353505283260051456,A2Q1YS118AO2BP,3,4
1353505283260051456,A2YYQJ3JWA2KGD,3,4
1349399993023655936,A2T5CROJ0FWIJY,0,0
1349399993023655936,A2YYQJ3JWA2KGD,0,0
1347779251416678400,A2YYQJ3JWA2KGD,3,3
1347779251416678400,A3RYI5HXC2MJLN,4,3
1327983628161347584,A2IOT3PCS9G5RK,1,1
1327983628161347584,A2T5CROJ0FWIJY,1,1
1348229781884645376,A2HM35CWB7IIFM,1,1
1348229781884645376,AMWIBULQ4S8K3,1,1
1349405479194271744,A3JZS32RQUWGJM,0,4
1349405479194271744,AMWIBULQ4S8K3,0,4
1345889396038524928,A2IOT3PCS9G5RK,0,0
1345889396038524928,A3RYI5HXC2MJLN,0,0
1354574020063109120,A22KRF782ELLB0,1,1
1354574020063109120,A2Q1YS118AO2BP,3,1
1277129352577273856,A18DUG8EA8Y766,0,0
1277129352577273856,A3JZS32RQUWGJM,0,0
1336707223825895424,A18DUG8EA8Y766,0,0
1336707223825895424,A2YYQJ3JWA2KGD,0,0
1348980834435555328,A2Q1YS118AO2BP,1,1
1348980834435555328,A3JZS32RQUWGJM,1,1
1347826846906384384,A2T5CROJ0FWIJY,1,1
1347826846906384384,AMWIBULQ4S8K3,1,1
1348674225901473792,A2IOT3PCS9G5RK,0,0
1348674225901473792,A2T5CROJ0FWIJY,0,0
1317566997375352832,A3RYI5HXC2MJLN,0,0
1317566997375352832,AMWIBULQ4S8K3,0,0
1312217183527661568,A2Q1YS118AO2BP,5,3
1312217183527661568,A3JZS32RQUWGJM,3,3
1363027997041643520,A2HM35CWB7IIFM,3,3
1363027997041643520,A2T5CROJ0FWIJY,3,3
1319630701587779584,A2YYQJ3JWA2KGD,0,0
1319630701587779584,AJAPJJTISC36L,0,0
1267137730686918656,A18DUG8EA8Y766,1,1
1267137730686918656,A2T5CROJ0FWIJY,1,1
1300526956648128512,A2YYQJ3JWA2KGD,1,4
1300526956648128512,AMWIBULQ4S8K3,3,4
1317530828033896448,A2Q1YS118AO2BP,5,3
1317530828033896448,A2YYQJ3JWA2KGD,3,3
1334116409752899584,A2T5CROJ0FWIJY,0,0
1334116409752899584,A3JZS32RQUWGJM,0,0
1347790032975798272,A22KRF782ELLB0,0,0
1347790032975798272,AMWIBULQ4S8K3,0,0
1317514792685326336,A2F48NO7AD9VKK,0,0
1317514792685326336,A3RYI5HXC2MJLN,0,0
1349817858163957760,A2F48NO7AD9VKK,1,1
1349817858163957760,A2HM35CWB7IIFM,1,1
1346977418763005952,A2JPOXYZM5AJZZ,1,1
1346977418763005952,A2YYQJ3JWA2KGD,1,1
1343548180441542656,A2YYQJ3JWA2KGD,0,0
1343548180441542656,A3JZS32RQUWGJM,0,0
1317000460004282368,A2F48NO7AD9VKK,4,0
1317000460004282368,AMWIBULQ4S8K3,0,0
1366985578336681984,A2T5CROJ0FWIJY,0,0
1366985578336681984,AMWIBULQ4S8K3,0,0
1334836429218779136,A2Q1YS118AO2BP,0,0
1334836429218779136,A2YYQJ3JWA2KGD,0,0
1265769092515942400,A2T5CROJ0FWIJY,4,3
1265769092515942400,AMWIBULQ4S8K3,4,3
1363337753975545856,A3JZS32RQUWGJM,1,1
1363337753975545856,A3RYI5HXC2MJLN,1,1
1326358255048790016,A2T5CROJ0FWIJY,0,0
1326358255048790016,AJAPJJTISC36L,0,0
1321452904914575360,A2F48NO7AD9VKK,0,0
1321452904914575360,A2Q1YS118AO2BP,0,0
1347392201354059776,A2IOT3PCS9G5RK,1,1
1347392201354059776,A2Q1YS118AO2BP,1,1
1347951118198984704,A2FCGEU5RTEWG8,0,0
1347951118198984704,A55X502YHPLPL,0,0
1323314151460990976,A2F48NO7AD9VKK,0,0
1323314151460990976,A3RYI5HXC2MJLN,0,0
1322336390869385216,A2YYQJ3JWA2KGD,0,4
1322336390869385216,AJAPJJTISC36L,0,4
1348487701763301376,A2F48NO7AD9VKK,4,4
1348487701763301376,AMWIBULQ4S8K3,4,4
1266086792433766400,A2Q1YS118AO2BP,0,0
1266086792433766400,A2YYQJ3JWA2KGD,0,0
1345895926427222016,A2YYQJ3JWA2KGD,0,0
1345895926427222016,A3JZS32RQUWGJM,0,0
1313746728462569472,A2F48NO7AD9VKK,3,3
1313746728462569472,A2HM35CWB7IIFM,3,3
1347690633222356992,A2F48NO7AD9VKK,0,1
1347690633222356992,A2FCGEU5RTEWG8,1,1
1285755702695415808,A2YYQJ3JWA2KGD,4,3
1285755702695415808,A3RYI5HXC2MJLN,5,3
1314264345019330560,A2YYQJ3JWA2KGD,3,3
1314264345019330560,A3JZS32RQUWGJM,3,3
1347987497196736512,A18DUG8EA8Y766,3,3
1347987497196736512,A2T5CROJ0FWIJY,3,3
1346223051852181504,A2F48NO7AD9VKK,0,0
1346223051852181504,A2YYQJ3JWA2KGD,0,0
1294444389050093568,A22KRF782ELLB0,1,1
1294444389050093568,A2Q1YS118AO2BP,1,1
1324817523271892992,A2T5CROJ0FWIJY,0,0
1324817523271892992,AMWIBULQ4S8K3,0,0
1335766181907746816,A2F48NO7AD9VKK,4,4
1335766181907746816,A2T5CROJ0FWIJY,4,4
1344064320678739968,A2JPOXYZM5AJZZ,0,0
1344064320678739968,A2YYQJ3JWA2KGD,0,0
1317120467010899968,A2Q1YS118AO2BP,5,0
1317120467010899968,A3JZS32RQUWGJM,0,0
1324619129987321856,A22KRF782ELLB0,0,0
1324619129987321856,A2IOT3PCS9G5RK,0,0
1278878648490229760,A2T5CROJ0FWIJY,4,4
1278878648490229760,A2YYQJ3JWA2KGD,3,4
1378542970115387392,A2F48NO7AD9VKK,4,3
