1214013637733470208,0.000082,0.000306,0.020582,0.020083,0.938349,0.020598
1214720126085414912,0.000029,0.982810,0.005412,0.005286,0.001050,0.005413
1216995115664904192,0.000052,0.966529,0.010541,0.010243,0.002091,0.010544
1218819838262435840,0.000743,0.002172,0.316008,0.306230,0.058761,0.316086
1227231575445843968,0.997301,0.000009,0.000847,0.000826,0.000169,0.000848
1232255650811564032,0.000106,0.000313,0.029198,0.028843,0.912343,0.029198
1233217766204809216,0.000037,0.970602,0.009047,0.008844,0.002418,0.009053
1235667474995179520,0.963476,0.000645,0.011232,0.010963,0.002450,0.011234
1235681277396660224,0.000028,0.987083,0.004065,0.003947,0.000810,0.004068
1237588681461911552,0.994865,0.000019,0.001611,0.001565,0.000328,0.001612
1247208416486895616,0.000080,0.000251,0.019692,0.019095,0.941171,0.019711
1251376725306589184,0.000080,0.000254,0.024237,0.023567,0.927607,0.024256
1257727831758516224,0.000081,0.000294,0.027916,0.027393,0.916403,0.027913
1258882814054891520,0.997373,0.000010,0.000829,0.000807,0.000153,0.000829
1259842719851048960,0.955244,0.000159,0.013514,0.013070,0.004492,0.013521
1261260707250790400,0.967742,0.000111,0.009974,0.009664,0.002531,0.009978
1263166633888976896,0.000569,0.001893,0.319164,0.302250,0.056249,0.319875
1263510346758791168,0.000004,0.995364,0.001467,0.001420,0.000277,0.001468
1264217946441703424,0.000049,0.000166,0.017273,0.016686,0.948539,0.017286
1265415545882505216,0.000017,0.988921,0.003485,0.003387,0.000703,0.003487
1265769092515942400,0.000075,0.000187,0.021408,0.020673,0.936235,0.021422
1265843388894580736,0.997033,0.000012,0.000935,0.000913,0.000172,0.000935
1265927948617613312,0.000009,0.987981,0.003646,0.003593,0.001123,0.003647
1265985138883809280,0.000003,0.995548,0.001413,0.001372,0.000250,0.001414
1266026522370027520,0.995905,0.000021,0.001283,0.001252,0.000254,0.001283
1266086792433766400,0.000712,0.969432,0.009497,0.009207,0.001650,0.009501
1266129310030589952,0.000539,0.976702,0.007204,0.007002,0.001347,0.007206
1266129458110423040,0.000069,0.000186,0.015560,0.015087,0.953530,0.015569
1266158945707495424,0.961215,0.000375,0.012034,0.011711,0.002628,0.012037
1266186504658989056,0.995942,0.000017,0.001270,0.001241,0.000259,0.001271
1266204662383796224,0.994809,0.000021,0.001623,0.001578,0.000345,0.001624
1266351347177336832,0.000004,0.995232,0.001504,0.001462,0.000292,0.001505
1266380698870591488,0.000003,0.995548,0.001413,0.001372,0.000250,0.001414
1266406360486301696,0.997587,0.000009,0.000754,0.000735,0.000161,0.000754
1266888196853395456,0.000007,0.992562,0.002365,0.002305,0.000396,0.002366
1267114893997735936,0.000068,0.000195,0.017972,0.017326,0.946456,0.017983
1267619918666543104,0.954073,0.000120,0.013765,0.013334,0.004936,0.013772
1268804904790958080,0.996611,0.000015,0.001060,0.001031,0.000224,0.001060
1268834466413199360,0.000073,0.000229,0.021937,0.021275,0.934537,0.021951
1270076503263531008,0.000073,0.000220,0.019322,0.018697,0.942353,0.019335
1270086686366711808,0.000032,0.970876,0.008915,0.008701,0.002557,0.008918
1273285691850416128,0.998342,0.000006,0.000523,0.000509,0.000097,0.000523
1273542151893405696,0.995570,0.000022,0.001388,0.001357,0.000276,0.001387
1274042464962314240,0.000126,0.000777,0.023832,0.023162,0.928262,0.023840
1274177329061933056,0.962838,0.000152,0.011675,0.011366,0.002291,0.011678
1277512823292256256,0.000028,0.963930,0.010930,0.010873,0.003309,0.010929
1280928661038870528,0.000055,0.000226,0.016591,0.016298,0.950228,0.016602
1281659152046198784,0.000097,0.000306,0.025479,0.025323,0.923315,0.025480
1282935445098311680,0.000028,0.963930,0.010930,0.010873,0.003309,0.010929
1285291434711670784,0.000055,0.000162,0.015264,0.014971,0.954281,0.015267
1285755702695415808,0.000038,0.960367,0.012320,0.011908,0.003032,0.012334
1285770821584093184,0.997646,0.000014,0.000738,0.000719,0.000145,0.000739
1286110379106537472,0.000048,0.000210,0.015532,0.015393,0.953286,0.015531
1288139827578376192,0.997187,0.000012,0.000884,0.000863,0.000169,0.000884
1288584560981278720,0.000117,0.000312,0.026279,0.026107,0.920904,0.026281
1288590298109505536,0.000005,0.993443,0.002083,0.002020,0.000363,0.002084
1288665114481012736,0.996390,0.000017,0.001135,0.001110,0.000213,0.001135
1289720600806612992,0.000454,0.001317,0.306005,0.352737,0.034386,0.305100
1290688051304378368,0.000097,0.000185,0.022062,0.021527,0.934062,0.022066
1291839839889915904,0.994098,0.000031,0.001842,0.001798,0.000389,0.001842
1292924682010628096,0.994400,0.000030,0.001743,0.001701,0.000383,0.001743
1293654797967454208,0.998342,0.000006,0.000523,0.000509,0.000097,0.000523
1293852305482293248,0.000459,0.001724,0.299228,0.344715,0.055597,0.298277
1294444758379769856,0.000012,0.991570,0.002639,0.002561,0.000577,0.002641
1296236431371837440,0.969874,0.000438,0.009266,0.009034,0.002119,0.009269
1302429093586112512,0.000023,0.989494,0.003288,0.003197,0.000710,0.003290
1302498320364064768,0.962453,0.000142,0.010967,0.010900,0.004572,0.010966
1303113292475371520,0.000047,0.965117,0.010593,0.010329,0.003318,0.010596
1303640325781704704,0.997498,0.000012,0.000789,0.000772,0.000139,0.000789
1305228921072357376,0.000780,0.002080,0.303903,0.350273,0.039987,0.302976
1309257049696600064,0.995067,0.000027,0.001539,0.001498,0.000330,0.001539
1309329843457126400,0.996390,0.000017,0.001135,0.001110,0.000213,0.001135
1312897334762643456,0.000055,0.000226,0.016591,0.016298,0.950228,0.016602
1313651264702443520,0.000029,0.967271,0.010070,0.009927,0.002632,0.010071
1313689641233518592,0.001069,0.001959,0.305446,0.351071,0.035949,0.304506
1313714838640746496,0.994737,0.000026,0.001649,0.001611,0.000330,0.001649
1313869099051614208,0.997912,0.000006,0.000657,0.000638,0.000130,0.000658
1314260507424165888,0.997646,0.000014,0.000738,0.000719,0.000145,0.000739
1315783368622080000,0.997912,0.000006,0.000657,0.000638,0.000130,0.000658
1316620623238459392,0.995430,0.000019,0.001430,0.001390,0.000299,0.001431
1316685871920353280,0.996611,0.000015,0.001060,0.001031,0.000224,0.001060
1316725390547791872,0.997912,0.000006,0.000657,0.000638,0.000130,0.000658
1316761579082350592,0.991850,0.000043,0.002538,0.002489,0.000541,0.002539
