task,worker,label
1,AI_-sigma_11,2
2,AI_-sigma_11,3
3,AI_-sigma_11,1
4,AI_-sigma_11,1
5,AI_-sigma_11,1
6,AI_-sigma_11,1
7,AI_-sigma_11,3
8,AI_-sigma_11,2
9,AI_-sigma_11,1
10,AI_-sigma_11,2
11,AI_-sigma_11,2
12,AI_-sigma_11,2
13,AI_-sigma_11,3
14,AI_-sigma_11,1
15,AI_-sigma_11,1
16,AI_-sigma_11,1
17,AI_-sigma_11,3
18,AI_-sigma_11,1
19,AI_-sigma_11,1
20,AI_-sigma_11,3
21,AI_-sigma_11,1
22,AI_-sigma_11,1
23,AI_-sigma_11,1
24,AI_-sigma_11,1
25,AI_-sigma_11,1
26,AI_-sigma_11,1
27,AI_-sigma_11,3
28,AI_-sigma_11,1
29,AI_-sigma_11,0
30,AI_-sigma_11,1
31,AI_-sigma_11,2
32,AI_-sigma_11,0
33,AI_-sigma_11,3
34,AI_-sigma_11,0
35,AI_-sigma_11,0
36,AI_-sigma_11,0
37,AI_-sigma_11,1
38,AI_-sigma_11,1
39,AI_-sigma_11,0
40,AI_-sigma_11,1
41,AI_-sigma_11,1
42,AI_-sigma_11,1
43,AI_-sigma_11,2
44,AI_-sigma_11,1
45,AI_-sigma_11,3
46,AI_-sigma_11,3
47,AI_-sigma_11,3
48,AI_-sigma_11,0
49,AI_-sigma_11,1
50,AI_-sigma_11,1
51,AI_-sigma_11,3
52,AI_-sigma_11,3
53,AI_-sigma_11,1
54,AI_-sigma_11,0
55,AI_-sigma_11,1
56,AI_-sigma_11,1
57,AI_-sigma_11,1
58,AI_-sigma_11,2
59,AI_-sigma_11,0
60,AI_-sigma_11,1
61,AI_-sigma_11,2
62,AI_-sigma_11,1
63,AI_-sigma_11,2
64,AI_-sigma_11,1
65,AI_-sigma_11,0
66,AI_-sigma_11,1
67,AI_-sigma_11,3
68,AI_-sigma_11,1
69,AI_-sigma_11,2
70,AI_-sigma_11,1
71,AI_-sigma_11,3
72,AI_-sigma_11,2
73,AI_-sigma_11,0
74,AI_-sigma_11,3
75,AI_-sigma_11,2
76,AI_-sigma_11,1
77,AI_-sigma_11,3
78,AI_-sigma_11,3
79,AI_-sigma_11,1
80,AI_-sigma_11,2
81,AI_-sigma_11,1
82,AI_-sigma_11,0
83,AI_-sigma_11,3
84,AI_-sigma_11,3
85,AI_-sigma_11,1
86,AI_-sigma_11,1
87,AI_-sigma_11,3
88,AI_-sigma_11,3
89,AI_-sigma_11,1
90,AI_-sigma_11,2
91,AI_-sigma_11,3
92,AI_-sigma_11,3
93,AI_-sigma_11,1
94,AI_-sigma_11,3
95,AI_-sigma_11,1
96,AI_-sigma_11,2
97,AI_-sigma_11,0
98,AI_-sigma_11,1
99,AI_-sigma_11,2
100,AI_-sigma_11,1
101,AI_-sigma_11,2
102,AI_-sigma_11,3
103,AI_-sigma_11,1
104,AI_-sigma_11,1
105,AI_-sigma_11,0
106,AI_-sigma_11,2
107,AI_-sigma_11,1
108,AI_-sigma_11,2
109,AI_-sigma_11,3
110,AI_-sigma_11,0
111,AI_-sigma_11,1
112,AI_-sigma_11,0
113,AI_-sigma_11,2
114,AI_-sigma_11,2
115,AI_-sigma_11,0
116,AI_-sigma_11,2
117,AI_-sigma_11,3
118,AI_-sigma_11,1
119,AI_-sigma_11,1
120,AI_-sigma_11,1
121,AI_-sigma_11,1
122,AI_-sigma_11,3
123,AI_-sigma_11,2
124,AI_-sigma_11,3
125,AI_-sigma_11,1
126,AI_-sigma_11,3
127,AI_-sigma_11,1
128,AI_-sigma_11,1
129,AI_-sigma_11,2
130,AI_-sigma_11,3
131,AI_-sigma_11,1
132,AI_-sigma_11,2
133,AI_-sigma_11,2
134,AI_-sigma_11,1
135,AI_-sigma_11,2
136,AI_-sigma_11,1
137,AI_-sigma_11,1
138,AI_-sigma_11,3
139,AI_-sigma_11,3
140,AI_-sigma_11,1
141,AI_-sigma_11,1
142,AI_-sigma_11,3
143,AI_-sigma_11,2
144,AI_-sigma_11,2
145,AI_-sigma_11,1
146,AI_-sigma_11,1
147,AI_-sigma_11,3
148,AI_-sigma_11,2
149,AI_-sigma_11,3
150,AI_-sigma_11,2
151,AI_-sigma_11,0
152,AI_-sigma_11,1
153,AI_-sigma_11,3
154,AI_-sigma_11,2
155,AI_-sigma_11,1
156,AI_-sigma_11,1
157,AI_-sigma_11,1
158,AI_-sigma_11,3
159,AI_-sigma_11,3
160,AI_-sigma_11,2
161,AI_-sigma_11,1
162,AI_-sigma_11,1
163,AI_-sigma_11,3
164,AI_-sigma_11,3
165,AI_-sigma_11,3
166,AI_-sigma_11,1
167,AI_-sigma_11,1
168,AI_-sigma_11,0
169,AI_-sigma_11,1
170,AI_-sigma_11,0
171,AI_-sigma_11,3
172,AI_-sigma_11,1
173,AI_-sigma_11,2
174,AI_-sigma_11,1
175,AI_-sigma_11,1
176,AI_-sigma_11,3
177,AI_-sigma_11,1
178,AI_-sigma_11,1
179,AI_-sigma_11,2
180,AI_-sigma_11,1
181,AI_-sigma_11,3
182,AI_-sigma_11,1
183,AI_-sigma_11,1
184,AI_-sigma_11,2
185,AI_-sigma_11,1
186,AI_-sigma_11,3
187,AI_-sigma_11,0
188,AI_-sigma_11,1
189,AI_-sigma_11,0
190,AI_-sigma_11,1
191,AI_-sigma_11,0
192,AI_-sigma_11,1
193,AI_-sigma_11,1
194,AI_-sigma_11,2
195,AI_-sigma_11,3
196,AI_-sigma_11,2
197,AI_-sigma_11,1
198,AI_-sigma_11,2
199,AI_-sigma_11,1
200,AI_-sigma_11,1
201,AI_-sigma_11,1
202,AI_-sigma_11,0
203,AI_-sigma_11,2
204,AI_-sigma_11,3
205,AI_-sigma_11,1
206,AI_-sigma_11,0
207,AI_-sigma_11,3
208,AI_-sigma_11,3
209,AI_-sigma_11,2
210,AI_-sigma_11,3
211,AI_-sigma_11,2
212,AI_-sigma_11,1
213,AI_-sigma_11,3
214,AI_-sigma_11,1
215,AI_-sigma_11,3
216,AI_-sigma_11,2
217,AI_-sigma_11,1
218,AI_-sigma_11,2
219,AI_-sigma_11,1
220,AI_-sigma_11,3
221,AI_-sigma_11,0
222,AI_-sigma_11,1
223,AI_-sigma_11,3
224,AI_-sigma_11,3
225,AI_-sigma_11,0
226,AI_-sigma_11,1
227,AI_-sigma_11,0
228,AI_-sigma_11,1
229,AI_-sigma_11,2
230,AI_-sigma_11,1
231,AI_-sigma_11,1
232,AI_-sigma_11,1
233,AI_-sigma_11,0
234,AI_-sigma_11,0
235,AI_-sigma_11,3
236,AI_-sigma_11,2
237,AI_-sigma_11,3
238,AI_-sigma_11,1
239,AI_-sigma_11,2
240,AI_-sigma_11,1
241,AI_-sigma_11,1
242,AI_-sigma_11,2
243,AI_-sigma_11,2
244,AI_-sigma_11,1
245,AI_-sigma_11,3
246,AI_-sigma_11,2
247,AI_-sigma_11,2
248,AI_-sigma_11,1
249,AI_-sigma_11,2
250,AI_-sigma_11,1
251,AI_-sigma_11,1
252,AI_-sigma_11,1
253,AI_-sigma_11,0
254,AI_-sigma_11,3
255,AI_-sigma_11,2
256,AI_-sigma_11,3
257,AI_-sigma_11,1
258,AI_-sigma_11,1
259,AI_-sigma_11,3
260,AI_-sigma_11,0
261,AI_-sigma_11,1
262,AI_-sigma_11,3
263,AI_-sigma_11,2
264,AI_-sigma_11,2
265,AI_-sigma_11,0
266,AI_-sigma_11,3
267,AI_-sigma_11,2
268,AI_-sigma_11,2
269,AI_-sigma_11,0
270,AI_-sigma_11,1
271,AI_-sigma_11,1
272,AI_-sigma_11,1
273,AI_-sigma_11,2
274,AI_-sigma_11,3
275,AI_-sigma_11,2
276,AI_-sigma_11,1
277,AI_-sigma_11,1
278,AI_-sigma_11,1
279,AI_-sigma_11,3
280,AI_-sigma_11,1
281,AI_-sigma_11,1
282,AI_-sigma_11,0
283,AI_-sigma_11,1
284,AI_-sigma_11,1
285,AI_-sigma_11,2
286,AI_-sigma_11,2
287,AI_-sigma_11,0
288,AI_-sigma_11,3
289,AI_-sigma_11,2
290,AI_-sigma_11,1
291,AI_-sigma_11,2
292,AI_-sigma_11,3
293,AI_-sigma_11,0
294,AI_-sigma_11,2
295,AI_-sigma_11,0
296,AI_-sigma_11,1
297,AI_-sigma_11,1
298,AI_-sigma_11,1
299,AI_-sigma_11,2
300,AI_-sigma_11,3
301,AI_-sigma_11,1
302,AI_-sigma_11,2
303,AI_-sigma_11,0
304,AI_-sigma_11,0
305,AI_-sigma_11,3
306,AI_-sigma_11,2
307,AI_-sigma_11,1
