task,worker,label
73,3,1
74,35,1
74,44,1
74,29,1
75,40,3
75,17,3
75,5,3
76,3,3
76,17,3
76,13,3
77,47,3
77,23,3
77,13,3
78,10,3
78,43,3
78,9,3
79,28,2
79,44,2
79,20,2
80,87,0
80,9,1
80,25,0
81,1,1
81,39,1
81,41,1
82,20,2
82,35,3
82,69,2
83,26,0
83,10,0
83,11,0
84,14,0
84,17,0
84,35,0
85,13,1
85,43,1
85,61,1
86,27,0
86,73,0
86,25,0
87,31,1
87,28,1
87,69,1
88,37,1
88,51,1
88,55,1
89,58,0
89,13,0
89,22,1
90,13,0
90,77,0
90,36,0
91,5,1
91,30,1
91,35,1
92,5,1
92,58,1
92,13,1
93,47,3
93,10,3
93,53,3
94,57,3
94,51,3
94,31,3
95,3,1
95,9,0
95,44,1
96,35,3
96,25,3
96,15,2
97,90,1
97,43,1
97,62,0
98,15,2
98,44,2
98,8,2
99,36,0
99,57,1
99,21,0
100,56,1
100,61,0
100,3,1
101,27,2
101,17,2
101,23,2
102,9,1
102,27,1
102,34,1
103,61,1
103,16,0
103,21,1
104,25,2
104,20,2
104,66,2
105,53,1
105,29,1
105,58,1
106,43,3
106,54,3
106,9,3
107,34,3
107,22,2
107,41,3
108,17,1
108,9,0
108,36,0
109,3,0
109,44,0
109,15,1
110,22,2
110,45,3
110,21,2
111,27,3
111,41,2
111,15,3
112,13,0
112,5,0
112,21,0
113,37,2
113,3,3
113,20,3
114,23,2
114,36,2
114,25,2
115,54,2
115,51,2
115,9,3
116,13,3
116,61,0
116,23,3
117,63,2
117,9,2
117,6,3
118,20,3
118,8,3
118,25,3
119,39,0
119,16,0
119,35,0
120,35,0
120,9,0
120,28,0
121,34,0
121,10,0
121,47,0
122,25,2
122,20,2
122,41,2
123,50,2
123,35,2
123,3,2
124,36,3
124,40,3
124,56,2
125,16,0
125,50,0
125,30,0
126,19,2
126,9,3
126,55,2
127,20,2
127,58,2
127,40,3
128,35,3
128,20,3
128,28,3
129,35,2
129,9,2
129,47,2
130,16,0
130,42,0
130,36,0
131,57,0
131,58,0
131,34,0
132,17,1
132,55,1
132,36,1
133,3,1
133,31,1
133,43,1
134,58,2
134,9,3
134,47,3
135,53,3
135,5,2
135,31,2
136,9,1
136,21,1
136,25,0
137,27,3
137,34,3
137,21,3
138,19,2
138,29,0
138,34,2
139,42,3
139,28,3
139,58,2
140,28,1
140,41,0
140,53,1
141,44,3
141,54,3
141,9,2
142,16,2
142,22,2
142,9,2
143,90,1
143,44,0
143,13,0
144,34,1
144,17,1
144,23,1
145,17,0
145,13,0
145,31,0
146,76,1
146,3,1
146,21,1
147,2,3
147,76,3
147,47,3
148,43,3
148,9,2
148,35,3
149,23,3
149,20,2
149,53,2
150,19,3
150,9,3
150,35,3
151,31,3
151,13,3
151,3,2
152,53,1
152,6,1
152,43,1
153,34,3
153,15,2
153,21,2
154,22,1
154,43,0
154,34,0
155,22,2
155,2,3
155,15,2
156,39,2
156,22,2
156,8,2
157,22,1
157,61,1
157,65,1
158,13,3
158,3,2
158,20,2
159,23,0
159,42,1
159,16,0
160,41,1
160,21,1
160,66,0
161,9,2
161,10,2
161,54,2
162,27,0
162,31,0
162,29,1
163,35,3
163,41,2
163,9,3
164,58,2
164,20,3
164,29,2
165,43,0
165,55,0
165,22,0
166,39,3
166,41,2
166,9,2
167,35,0
167,3,0
167,19,0
168,3,0
168,44,0
168,7,0
169,39,0
169,45,0
169,62,1
170,34,1
170,13,1
170,54,1
171,37,2
171,16,2
171,55,3
172,56,2
172,8,2
172,37,2
173,40,1
173,43,1
173,29,0
174,60,3
174,10,3
174,13,3
175,43,1
175,21,2
175,30,1
176,31,1
176,58,1
176,29,1
177,23,0
177,29,1
177,12,0
178,12,3
178,23,3
178,35,3
179,20,2
179,23,2
179,9,3
180,4,3
180,26,2
180,60,3
181,16,3
181,23,2
181,31,2
182,5,0
182,17,3
182,10,3
183,33,3
183,34,3
183,29,2
184,90,3
184,17,3
184,53,3
185,31,3
185,21,3
185,25,3
186,40,3
186,58,2
186,29,2
187,67,2
187,5,2
187,40,3
188,60,0
188,28,0
188,9,0
189,34,0
189,8,1
189,41,0
190,61,2
190,3,2
190,56,2
191,9,1
191,13,0
191,16,0
192,26,2
192,13,3
192,3,3
193,27,2
193,60,3
193,13,3
194,56,1
194,40,0
194,17,0
195,54,3
195,30,2
195,47,3
196,60,3
196,17,3
196,21,2
197,56,3
197,23,3
197,9,3
198,28,3
198,30,2
198,54,2
199,19,2
199,16,3
199,58,2
200,20,3
200,35,3
200,16,3
201,28,2
201,42,2
201,14,2
202,22,3
202,23,2
202,39,2
203,16,0
203,9,3
203,6,3
204,40,1
204,5,1
204,35,1
205,9,0
205,53,0
205,35,1
206,5,3
206,3,3
206,9,3
207,37,1
207,23,1
207,13,1
208,65,1
208,44,0
208,47,1
209,20,2
209,31,2
209,41,2
210,35,3
210,54,3
210,47,3
211,1,0
211,57,0
211,44,0
212,16,0
212,13,1
212,35,0
213,40,1
213,15,1
213,23,1
214,21,1
214,34,1
214,27,1
215,12,0
215,7,0
215,18,1
216,31,1
216,1,0
216,13,0
217,2,1
217,41,1
217,27,1
218,17,2
218,31,3
218,6,2
219,13,0
219,12,1
219,61,0
220,44,0
220,57,0
220,3,0
221,20,3
221,47,3
221,41,2
222,10,2
222,16,2
222,72,3
223,31,2
223,20,2
223,35,2
224,36,0
224,17,0
224,20,1
225,23,0
225,14,1
225,31,0
226,31,3
226,21,3
226,3,2
227,43,3
227,3,3
227,61,2
228,40,3
228,55,3
228,28,3
229,37,0
229,34,0
229,40,0
230,43,0
230,97,0
230,21,0
231,2,1
231,19,0
231,35,1
232,51,3
232,31,3
232,29,2
233,43,1
233,13,1
233,20,1
234,2,1
234,9,1
234,55,1
235,10,3
235,13,3
235,3,2
236,35,1
236,63,0
236,21,0
237,5,1
237,20,0
237,60,1
238,22,2
238,40,3
238,60,3
239,44,0
239,27,1
239,3,1
240,16,2
240,13,3
240,54,2
241,5,0
241,25,0
241,22,0
242,37,2
242,3,2
242,31,2
243,43,1
243,15,1
243,9,1
244,17,1
244,31,0
244,69,0
245,35,3
245,39,3
245,44,3
246,13,3
246,29,2
246,20,3
247,5,3
247,43,2
247,58,2
248,13,3
248,47,3
248,29,2
249,17,0
249,55,1
249,3,1
250,43,3
250,39,3
250,40,3
251,7,0
251,9,1
251,60,1
252,39,3
252,42,2
252,22,3
253,22,3
253,7,2
253,71,2
254,31,2
254,10,3
254,34,3
255,10,2
255,53,3
255,36,2
256,13,0
256,14,1
256,8,0
257,37,1
257,31,0
257,52,0
258,55,3
258,34,3
258,35,3
259,7,2
259,58,2
259,9,2
260,37,2
260,22,2
260,16,2
261,52,1
261,13,1
261,40,0
262,47,2
262,40,2
262,43,2
263,40,1
263,20,1
263,13,1
264,90,1
264,39,1
264,21,1
265,12,3
265,47,3
265,40,3
266,15,1
266,43,0
266,22,0
267,43,3
267,13,3
267,31,3
268,23,2
268,27,2
268,5,2
269,15,0
269,22,0
269,13,0
270,39,2
270,35,2
270,20,2
271,41,2
271,47,3
271,9,3
272,34,3
272,88,2
272,28,3
273,52,2
273,40,3
273,54,3
274,40,2
274,23,2
274,22,2
275,32,2
275,16,0
275,69,1
276,31,3
276,37,2
276,23,3
277,15,2
277,23,2
277,31,3
278,9,2
278,34,2
278,25,2
279,43,1
279,50,1
279,34,1
280,50,3
280,5,2
280,9,3
281,15,0
281,52,0
281,3,0
282,34,1
282,6,1
282,9,3
283,1,0
283,31,0
283,17,1
284,52,1
284,60,0
284,51,0
285,50,0
285,27,0
285,56,1
286,4,3
286,6,2
286,55,2
287,9,0
287,58,0
287,22,0
288,58,1
288,31,1
288,43,1
289,15,2
289,37,2
289,12,2
290,21,1
290,3,0
290,29,1
291,61,3
291,6,3
291,88,3
292,99,3
292,19,2
292,21,2
293,41,3
293,50,2
293,16,3
294,16,3
294,20,2
294,45,2
295,9,1
295,28,1
295,35,0
296,40,3
296,63,1
296,58,3
297,34,2
297,40,2
297,9,2
298,26,0
298,9,0
298,42,0
299,42,0
299,6,0
299,47,0
300,16,0
300,22,1
300,40,1
301,31,2
301,13,3
301,56,3
302,71,0
302,9,0
302,34,0
303,23,0
303,13,3
303,58,0
304,16,1
304,97,1
304,17,1
305,34,1
305,35,1
305,31,0
306,56,0
306,61,0
306,9,0
307,34,0
307,39,0
307,21,0
308,1,1
308,13,1
308,16,0
309,55,1
309,19,0
309,3,0
310,34,1
310,43,1
310,63,1
311,34,3
311,58,2
311,28,2
312,9,3
312,41,3
312,53,3
313,40,2
313,41,2
313,20,2
314,16,0
314,28,0
314,54,0
315,31,0
315,61,0
315,84,1
316,20,1
316,25,1
316,34,1
317,13,3
317,34,3
317,3,3
318,10,0
318,20,1
318,28,1
319,51,3
319,20,2
319,43,3
320,41,3
320,37,2
320,43,3
321,35,0
321,29,1
321,14,0
322,44,3
322,87,3
322,9,3
323,39,3
323,12,2
323,31,2
324,62,2
324,44,3
324,9,3
325,31,2
325,55,2
325,11,2
326,35,3
326,18,2
326,43,3
327,19,1
327,16,0
327,54,0
328,3,2
328,16,2
328,23,3
329,23,3
329,19,2
329,10,3
330,8,0
330,31,0
330,39,0
331,13,3
331,16,3
331,40,3
332,5,2
332,58,2
332,9,2
333,10,0
333,41,0
333,16,0
334,28,3
334,20,3
334,47,3
335,61,0
335,36,0
335,21,0
336,14,2
336,45,2
336,41,2
337,10,2
337,3,2
337,47,3
338,22,3
338,41,0
338,53,0
339,67,2
339,35,2
339,3,2
340,72,0
340,16,0
340,47,0
341,31,2
341,54,3
341,69,3
342,30,2
342,20,2
342,42,3
343,28,1
343,66,1
343,16,1
344,99,2
344,62,2
344,37,1
345,23,1
345,13,1
345,97,0
346,71,2
346,41,3
346,3,3
347,10,0
347,47,1
347,8,1
348,40,2
348,10,2
348,20,2
349,5,0
349,35,0
349,51,1
350,27,1
350,35,3
350,13,0
351,16,3
351,19,3
351,35,3
352,41,1
352,21,0
352,25,0
353,22,3
353,16,3
353,31,3
354,23,1
354,62,1
354,52,0
355,5,3
355,3,2
355,35,3
356,51,1
356,54,1
356,62,1
357,25,1
357,52,0
357,62,1
358,9,3
358,12,3
358,54,3
359,34,3
359,97,3
359,25,3
360,35,0
360,31,0
360,25,0
361,54,2
361,20,2
361,34,2
362,51,0
362,20,1
362,45,1
363,13,3
363,2,3
363,15,2
364,42,3
364,88,2
364,20,3
365,43,1
365,55,1
365,16,0
366,34,3
366,21,2
366,39,3
367,19,1
367,50,1
367,3,0
368,47,1
368,13,1
368,3,0
369,14,0
369,34,3
369,16,2
370,23,3
370,9,3
370,53,3
371,20,0
371,54,0
371,21,1
372,10,3
372,21,3
372,58,2
373,23,2
373,29,2
373,5,2
374,41,1
374,3,1
374,35,0
375,31,3
375,19,2
375,23,3
376,35,1
376,47,0
376,16,0
377,17,3
377,60,3
377,42,3
378,23,2
378,6,2
378,41,3
379,43,3
379,35,3
379,21,3
380,1,0
380,21,0
380,3,1
381,69,3
381,34,3
381,58,2
382,2,3
382,20,2
382,28,3
383,40,1
383,10,0
383,34,1
384,61,2
384,9,2
384,28,3
385,14,2
385,17,3
385,41,2
386,39,2
386,60,2
386,50,2
387,27,1
387,54,1
387,16,0
388,16,0
388,6,1
388,2,1
389,10,2
389,9,2
389,6,2
390,41,3
390,9,3
390,35,2
391,17,2
391,20,3
391,9,3
392,19,1
392,54,0
392,7,1
393,39,0
393,27,0
393,3,1
394,34,3
394,15,3
394,13,3
395,51,1
395,53,1
395,3,0
396,34,0
396,58,0
396,63,0
397,9,3
397,26,2
397,13,3
398,35,0
398,40,1
398,91,0
399,34,0
399,20,0
399,58,0
400,60,2
400,6,2
400,10,2
401,3,2
401,23,3
401,16,3
402,18,2
402,41,1
402,55,1
403,22,0
403,56,1
403,61,1
404,56,3
404,28,3
404,20,3
405,43,2
405,23,2
405,41,2
406,61,1
406,2,1
406,13,1
407,63,0
407,50,0
407,31,0
408,56,1
408,37,1
408,53,0
409,17,0
409,56,0
409,34,1
410,56,0
410,43,0
410,31,1
411,25,0
411,13,0
411,66,1
412,45,2
412,69,3
412,50,3
413,21,2
413,50,3
413,16,3
414,47,3
414,17,3
414,43,3
415,69,2
415,41,2
415,63,2
416,61,3
416,46,3
416,21,3
417,20,1
417,55,1
417,16,0
418,17,3
418,50,2
418,58,2
419,69,3
419,44,3
419,34,3
420,34,1
420,20,1
420,9,1
421,71,3
421,41,3
421,42,3
422,56,3
422,20,3
422,5,3
423,17,0
423,23,0
423,60,0
424,35,1
424,21,1
424,16,0
425,2,3
425,3,2
425,31,2
426,9,1
426,34,1
426,58,1
427,2,3
427,13,3
427,34,3
428,41,0
428,27,0
428,61,0
429,9,3
429,25,2
429,43,2
430,56,2
430,23,2
430,29,2
431,27,3
431,35,3
431,26,2
432,29,2
432,53,2
432,14,2
433,43,0
433,9,0
433,5,0
434,30,1
434,47,1
434,11,0
435,12,0
435,20,0
435,62,0
436,4,3
436,22,3
436,16,3
437,43,3
437,9,3
437,20,2
438,5,3
438,47,3
438,29,2
439,51,0
439,10,0
439,41,1
440,65,0
440,20,1
440,58,1
441,9,2
441,73,0
441,35,3
442,9,2
442,43,3
442,34,3
443,47,0
443,13,0
443,12,0
444,23,1
444,66,1
444,51,1
445,37,1
445,13,1
445,20,0
446,9,3
446,34,3
446,20,3
447,73,0
447,10,0
447,25,1
448,35,2
448,43,2
448,58,2
449,57,2
449,46,3
449,41,3
450,32,3
450,10,3
450,41,3
451,31,3
451,43,3
451,36,3
452,16,2
452,9,2
452,28,2
453,5,3
453,43,3
453,20,3
454,20,2
454,16,3
454,18,0
455,37,2
455,47,2
455,16,2
456,8,2
456,60,2
456,54,2
457,40,2
457,16,2
457,53,1
458,34,0
458,9,0
458,10,0
459,6,2
459,15,2
459,34,3
460,52,0
460,11,1
460,28,1
461,17,3
461,54,2
461,53,3
462,17,3
462,60,3
462,34,3
463,40,1
463,55,1
463,61,1
464,31,2
464,2,2
464,13,2
465,43,3
465,3,2
465,34,3
466,56,1
466,86,0
466,23,0
467,43,2
467,69,2
467,17,2
468,23,3
468,39,2
468,20,2
469,53,1
469,21,1
469,13,1
470,3,2
470,39,3
470,7,0
471,55,1
471,58,0
471,43,1
472,21,1
472,9,1
472,39,1
473,37,1
473,43,1
473,20,1
474,37,1
474,9,1
474,42,1
475,23,0
475,39,0
475,51,0
476,41,0
476,42,0
476,29,1
477,29,1
477,43,0
477,41,0
478,28,3
478,47,3
478,58,2
479,3,3
479,17,3
479,23,3
480,43,0
480,45,0
480,3,1
481,3,1
481,25,1
481,13,1
482,10,2
482,5,2
482,54,3
483,57,3
483,31,2
483,8,3
484,88,0
484,55,2
484,16,2
485,53,2
485,11,2
485,22,2
486,10,3
486,3,2
486,60,2
487,57,3
487,9,3
487,43,3
488,13,0
488,5,0
488,39,0
489,56,2
489,47,2
489,63,2
490,43,3
490,21,3
490,41,3
491,15,3
491,43,3
491,60,3
492,11,2
492,31,2
492,94,2
493,61,1
493,36,1
493,62,0
494,35,3
494,45,2
494,102,3
495,5,2
495,25,2
495,31,2
496,31,0
496,9,1
496,43,1
497,55,2
497,54,3
497,43,2
498,53,3
498,3,2
498,28,3
499,17,3
499,50,3
499,23,2
500,9,2
500,59,2
500,22,2
501,15,0
501,27,0
501,3,0
502,23,2
502,53,3
502,9,2
503,19,3
503,16,3
503,17,3
504,47,0
504,52,1
504,5,0
505,32,1
505,1,1
505,17,1
506,5,0
506,11,0
506,9,1
507,8,2
507,54,2
507,3,3
508,35,3
508,58,2
508,16,3
509,16,2
509,9,3
509,21,3
510,31,3
510,95,3
510,16,3
511,3,2
511,21,0
511,5,0
512,45,1
512,88,1
512,66,0
513,3,0
513,10,0
513,63,0
514,71,2
514,57,2
514,9,2
515,3,1
515,53,1
515,19,1
516,12,2
516,66,3
516,21,0
517,17,3
517,35,2
517,8,3
518,16,3
518,13,3
518,53,3
519,23,2
519,16,2
519,29,2
520,21,0
520,35,0
520,9,0
521,23,1
521,43,2
521,6,1
522,23,2
522,43,2
522,29,2
523,37,0
523,51,0
523,20,0
524,21,2
524,10,2
524,66,2
525,13,1
525,19,1
525,60,1
526,25,0
526,3,0
526,9,0
527,45,2
527,5,3
527,20,3
528,3,2
528,13,3
528,9,2
529,53,2
529,20,3
529,55,3
530,53,3
530,55,3
530,3,2
531,29,2
531,47,3
531,20,3
532,21,3
532,5,3
532,35,3
533,53,2
533,3,2
533,57,3
534,31,0
534,7,0
534,91,1
535,34,3
535,7,0
535,44,3
536,36,1
536,3,1
536,19,1
537,20,3
537,36,3
537,9,3
538,50,2
538,31,2
538,47,3
539,23,1
539,43,1
539,21,0
540,52,3
540,56,2
540,9,3
541,35,2
541,57,3
541,21,3
542,51,2
542,54,2
542,22,2
543,41,0
543,7,0
543,54,0
544,5,1
544,35,1
544,9,0
545,42,0
545,45,1
545,22,0
546,8,2
546,3,2
546,16,3
547,58,2
547,44,3
547,29,2
548,63,3
548,28,3
548,35,3
549,58,2
549,31,3
549,43,2
550,35,0
550,39,2
550,23,0
551,27,0
551,31,1
551,9,1
552,9,0
552,31,0
552,55,0
553,50,2
553,44,2
553,28,2
554,60,2
554,37,2
554,10,2
555,34,2
555,23,2
555,20,2
556,25,2
556,17,2
556,19,2
557,17,3
557,35,3
557,20,3
558,22,3
558,13,3
558,5,3
559,27,1
559,69,1
559,73,0
560,35,1
560,26,1
560,13,1
561,17,0
561,19,1
561,20,1
562,16,0
562,22,0
562,21,1
563,6,0
563,10,0
563,45,0
564,58,2
564,43,3
564,5,3
565,13,3
565,9,2
565,28,3
566,60,2
566,62,2
566,8,2
567,55,1
567,34,0
567,9,1
568,56,2
568,43,3
568,54,3
569,60,2
569,65,2
569,35,2
570,47,3
570,42,3
570,107,2
571,21,2
571,69,2
571,55,2
572,13,0
572,22,0
572,15,1
573,25,3
573,41,0
573,59,3
574,30,0
574,43,0
574,20,0
575,40,3
575,44,3
575,35,3
576,65,0
576,9,0
576,41,0
577,2,2
577,10,2
577,7,2
578,35,3
578,43,3
578,8,2
579,7,2
579,20,2
579,13,2
580,51,3
580,27,3
580,31,3
581,41,3
581,43,2
581,19,2
582,39,1
582,43,1
582,10,1
583,55,3
583,31,2
583,34,3
584,7,3
584,43,3
584,22,3
585,15,2
585,35,3
585,17,3
586,18,0
586,9,0
586,12,1
587,58,2
587,9,1
587,42,1
588,21,1
588,8,0
588,20,1
589,34,1
589,50,1
589,31,0
590,15,0
590,60,0
590,20,0
591,31,1
591,73,1
591,53,1
592,16,2
592,31,2
592,50,2
593,15,1
593,3,1
593,53,1
594,7,0
594,55,0
594,29,0
595,20,2
595,12,3
595,58,2
596,23,0
596,53,1
596,39,1
597,21,2
597,63,2
597,27,2
598,5,3
598,20,2
598,31,2
599,60,0
599,58,1
599,61,1
600,11,0
600,34,1
600,29,1
601,37,1
601,20,1
601,22,1
602,13,2
602,17,2
602,20,2
603,31,3
603,21,3
603,3,2
604,34,3
604,13,3
604,28,3
605,40,3
605,42,3
605,61,3
606,35,0
606,6,1
606,47,1
607,7,1
607,8,1
607,55,1
608,15,1
608,9,1
608,6,1
609,12,0
609,3,1
609,58,1
610,3,1
610,14,1
610,16,0
611,37,2
611,13,3
611,22,3
612,21,0
612,45,0
612,13,0
613,41,0
613,63,0
613,61,0
614,65,2
614,21,2
614,30,3
615,42,1
615,43,0
615,36,0
616,16,1
616,47,0
616,20,0
617,58,2
617,10,3
617,35,3
618,19,0
618,50,1
618,55,1
619,12,1
619,31,0
619,55,1
620,13,1
620,37,1
620,54,1
621,31,0
621,30,0
621,3,0
622,14,0
622,59,2
622,34,2
623,13,1
623,28,0
623,55,1
624,35,1
624,57,1
624,41,1
625,9,2
625,43,2
625,36,2
626,58,2
626,21,3
626,30,2
627,2,3
627,3,2
627,9,3
628,13,1
628,66,0
628,53,0
629,16,2
629,58,2
629,53,3
630,31,3
630,61,2
630,15,2
631,35,0
631,59,2
631,34,2
632,29,2
632,13,3
632,5,3
633,57,3
633,20,3
633,13,3
634,58,1
634,28,0
634,43,0
635,97,3
635,19,3
635,54,3
636,21,3
636,25,3
636,28,3
637,9,1
637,43,1
637,19,1
638,31,3
638,73,2
638,20,2
639,22,3
639,55,3
639,21,3
640,5,1
640,31,0
640,8,1
641,47,3
641,23,2
641,9,2
642,34,1
642,72,1
642,27,1
643,58,2
643,25,0
643,31,1
644,3,1
644,10,0
644,34,1
645,53,3
645,16,3
645,42,3
646,45,2
646,43,2
646,35,3
647,23,0
647,34,0
647,25,0
648,35,3
648,22,3
648,12,3
649,35,3
649,47,3
649,41,2
650,43,2
650,9,3
650,20,2
651,10,3
651,41,2
651,62,2
652,57,0
652,31,0
652,34,0
653,55,3
653,25,2
653,59,3
654,13,1
654,58,0
654,29,1
655,31,1
655,55,0
655,40,0
656,3,3
656,61,2
656,25,3
657,22,3
657,13,3
657,16,3
658,9,3
658,21,3
658,29,2
659,3,2
659,22,3
659,20,3
660,43,2
660,54,2
660,20,2
661,39,0
661,73,0
661,25,0
662,21,2
662,36,2
662,3,2
663,27,1
663,21,1
663,35,0
664,65,2
664,20,2
664,25,2
665,51,1
665,73,0
665,66,1
666,20,0
666,43,0
666,59,0
667,13,1
667,59,0
667,102,0
668,13,3
668,44,3
668,19,2
669,19,3
669,16,2
669,11,3
670,10,2
670,29,2
670,55,2
671,5,2
671,34,2
671,21,2
672,16,0
672,47,1
672,61,0
673,58,0
673,9,1
673,29,1
674,20,2
674,102,3
674,8,3
675,45,3
675,25,3
675,20,3
676,34,2
676,43,2
676,20,2
677,42,1
677,54,1
677,19,0
678,34,3
678,22,2
678,16,3
679,6,0
679,66,1
679,59,0
680,35,3
680,88,3
680,36,3
681,51,0
681,12,0
681,8,0
682,21,1
682,28,0
682,58,1
683,69,2
683,21,2
683,54,3
684,58,1
684,8,0
684,3,1
685,47,1
685,7,1
685,3,1
686,63,0
686,28,0
686,9,0
687,13,3
687,45,2
687,5,3
688,61,2
688,58,2
688,54,3
689,42,3
689,20,2
689,11,3
690,25,3
690,47,3
690,22,3
691,20,3
691,41,2
691,3,2
692,35,1
692,43,0
692,42,1
693,16,0
693,27,0
693,43,0
694,31,3
694,23,3
694,20,2
695,23,2
695,43,3
695,31,3
696,43,1
696,12,1
696,47,1
697,31,3
697,21,2
697,73,2
698,31,1
698,51,1
698,59,0
699,36,0
699,73,0
699,16,0
700,21,2
700,42,3
700,66,2
701,51,3
701,66,3
701,9,3
702,14,2
702,42,3
702,31,3
703,25,0
703,21,1
703,10,0
704,51,3
704,73,3
704,21,3
705,22,2
705,58,2
705,61,2
706,11,0
706,53,0
706,9,2
707,17,3
707,29,2
707,22,2
708,34,3
708,53,3
708,3,3
709,21,1
709,22,0
709,16,0
710,34,3
710,20,3
710,35,3
711,47,1
711,28,0
711,72,0
712,66,3
712,28,3
712,35,3
713,10,3
713,45,3
713,25,3
714,47,1
714,11,1
714,20,1
715,16,2
715,58,2
715,13,3
716,51,1
716,58,1
716,13,1
717,14,2
717,43,2
717,42,2
718,12,2
718,22,2
718,34,2
719,60,0
719,54,0
719,28,0
720,9,2
720,14,0
720,54,1
721,21,3
721,11,2
721,84,2
722,20,0
722,41,0
722,28,1
723,72,0
723,30,0
723,9,0
724,13,2
724,20,2
724,22,2
725,43,2
725,34,2
725,73,2
726,45,3
726,54,3
726,47,3
727,42,3
727,9,3
727,43,3
728,54,0
728,58,0
728,69,0
729,12,1
729,25,1
729,28,0
730,20,2
730,25,2
730,9,2
731,10,3
731,31,3
731,54,3
732,29,2
732,60,3
732,35,3
733,13,1
733,30,0
733,59,0
734,13,0
734,9,0
734,35,1
735,20,2
735,42,3
735,5,2
736,53,2
736,6,2
736,31,2
737,35,1
737,66,0
737,21,1
738,3,2
738,14,3
738,20,3
739,63,2
739,31,2
739,34,3
740,35,0
740,31,0
740,13,0
741,58,1
741,43,0
741,42,0
742,5,2
742,28,2
742,3,2
743,51,3
743,20,3
743,6,3
744,39,2
744,29,2
744,34,2
745,8,3
745,30,3
745,66,3
746,41,3
746,10,3
746,31,3
747,27,1
747,58,1
747,63,1
748,20,0
748,66,0
748,16,1
749,45,2
749,21,3
749,10,3
750,12,1
750,50,1
750,107,1
751,36,0
751,28,1
751,20,0
752,19,0
752,43,1
752,34,0
753,35,0
753,9,0
753,73,0
754,43,0
754,94,1
754,27,0
755,9,3
755,69,3
755,30,3
756,25,0
756,3,1
756,16,0
757,41,1
757,16,0
757,10,0
758,31,2
758,34,3
758,58,2
759,66,1
759,34,1
759,45,1
760,43,0
760,20,1
760,9,1
761,9,3
761,42,3
761,3,2
762,66,3
762,20,2
762,29,2
763,20,1
763,10,1
763,47,1
764,21,3
764,35,3
764,61,2
765,25,3
765,35,3
765,21,2
766,20,0
766,43,0
766,16,0
767,29,1
767,59,1
767,43,1
768,21,2
768,50,2
768,59,2
769,16,3
769,73,0
769,9,0
770,58,2
770,3,2
770,9,3
771,88,2
771,20,2
771,61,2
772,88,1
772,8,1
772,9,1
773,9,2
773,16,3
773,72,3
774,42,1
774,35,0
774,59,1
775,8,2
775,42,2
775,5,2
776,16,1
776,14,0
776,11,0
777,22,3
777,21,3
777,25,2
